Model,F1 Score,Precision,Recall,Accuracy,AUC Score,Params,Type,Removed Outliers,Removed Cross Corr,Balanced Data,Balanced Score
RandomForestClassifier,0.840897094,0.773107916,0.9217169,0.750841039,0.622612269,"{'scale': None, 'pca': None, 'model__warm_start': False, 'model__verbose': 0, 'model__random_state': 42, 'model__oob_score': False, 'model__n_jobs': None, 'model__n_estimators': 100, 'model__min_weight_fraction_leaf': 0.0, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__min_impurity_decrease': 0.0, 'model__max_samples': None, 'model__max_leaf_nodes': None, 'model__max_features': 'sqrt', 'model__max_depth': None, 'model__criterion': 'gini', 'model__class_weight': None, 'model__ccp_alpha': 0.0, 'model__bootstrap': True}",Classic,FALSE,FALSE,TRUE,0.731754682
RandomForestClassifier,0.847861358,0.76604339,0.949246502,0.75664661,0.61211568,"{'scale': None, 'pca': None, 'model__warm_start': False, 'model__verbose': 0, 'model__random_state': 42, 'model__oob_score': False, 'model__n_jobs': None, 'model__n_estimators': 100, 'model__min_weight_fraction_leaf': 0.0, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__min_impurity_decrease': 0.0, 'model__max_samples': None, 'model__max_leaf_nodes': None, 'model__max_features': 'sqrt', 'model__max_depth': None, 'model__criterion': 'gini', 'model__class_weight': None, 'model__ccp_alpha': 0.0, 'model__bootstrap': True}",Classic,FALSE,FALSE,FALSE,0.729988519
GradientBoostingClassifier,0.841330844,0.769569002,0.92785253,0.749995194,0.616527382,"{'scale': None, 'pca': None, 'model__warm_start': False, 'model__verbose': 0, 'model__validation_fraction': 0.1, 'model__tol': 0.0001, 'model__subsample': 1.0, 'model__random_state': 42, 'model__n_iter_no_change': None, 'model__n_estimators': 100, 'model__min_weight_fraction_leaf': 0.0, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__min_impurity_decrease': 0.0, 'model__max_leaf_nodes': None, 'model__max_features': None, 'model__max_depth': 3, 'model__loss': 'log_loss', 'model__learning_rate': 0.1, 'model__init': None, 'model__criterion': 'friedman_mse', 'model__ccp_alpha': 0.0}",Classic,FALSE,FALSE,TRUE,0.728929113
RandomForestClassifier,0.839175535,0.768500906,0.92416577,0.746957842,0.61397736,"{'scale': None, 'pca': None, 'model__warm_start': False, 'model__verbose': 0, 'model__random_state': 42, 'model__oob_score': False, 'model__n_jobs': None, 'model__n_estimators': 100, 'model__min_weight_fraction_leaf': 0.0, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__min_impurity_decrease': 0.0, 'model__max_samples': None, 'model__max_leaf_nodes': None, 'model__max_features': 'sqrt', 'model__max_depth': None, 'model__criterion': 'gini', 'model__class_weight': None, 'model__ccp_alpha': 0.0, 'model__bootstrap': True}",Classic,TRUE,FALSE,TRUE,0.726576447
GradientBoostingClassifier,0.841371451,0.76561052,0.933772874,0.748476518,0.609426312,"{'scale': None, 'pca': None, 'model__warm_start': False, 'model__verbose': 0, 'model__validation_fraction': 0.1, 'model__tol': 0.0001, 'model__subsample': 1.0, 'model__random_state': 42, 'model__n_iter_no_change': None, 'model__n_estimators': 100, 'model__min_weight_fraction_leaf': 0.0, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__min_impurity_decrease': 0.0, 'model__max_leaf_nodes': None, 'model__max_features': None, 'model__max_depth': 3, 'model__loss': 'log_loss', 'model__learning_rate': 0.1, 'model__init': None, 'model__criterion': 'friedman_mse', 'model__ccp_alpha': 0.0}",Classic,TRUE,FALSE,TRUE,0.725398881
GradientBoostingClassifier,0.849090413,0.759430257,0.962755651,0.755531633,0.600026456,"{'scale': None, 'pca': None, 'model__warm_start': False, 'model__verbose': 0, 'model__validation_fraction': 0.1, 'model__tol': 0.0001, 'model__subsample': 1.0, 'model__random_state': 42, 'model__n_iter_no_change': None, 'model__n_estimators': 100, 'model__min_weight_fraction_leaf': 0.0, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__min_impurity_decrease': 0.0, 'model__max_leaf_nodes': None, 'model__max_features': None, 'model__max_depth': 3, 'model__loss': 'log_loss', 'model__learning_rate': 0.1, 'model__init': None, 'model__criterion': 'friedman_mse', 'model__ccp_alpha': 0.0}",Classic,FALSE,FALSE,FALSE,0.724558434
RandomForestClassifier,0.845468569,0.760797986,0.951345533,0.751571541,0.601657018,"{'scale': None, 'pca': None, 'model__warm_start': False, 'model__verbose': 0, 'model__random_state': 42, 'model__oob_score': False, 'model__n_jobs': None, 'model__n_estimators': 100, 'model__min_weight_fraction_leaf': 0.0, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__min_impurity_decrease': 0.0, 'model__max_samples': None, 'model__max_leaf_nodes': None, 'model__max_features': 'sqrt', 'model__max_depth': None, 'model__criterion': 'gini', 'model__class_weight': None, 'model__ccp_alpha': 0.0, 'model__bootstrap': True}",Classic,TRUE,FALSE,FALSE,0.723562794
GradientBoostingClassifier,0.849227566,0.757651231,0.96598493,0.754974144,0.596627299,"{'scale': None, 'pca': None, 'model__warm_start': False, 'model__verbose': 0, 'model__validation_fraction': 0.1, 'model__tol': 0.0001, 'model__subsample': 1.0, 'model__random_state': 42, 'model__n_iter_no_change': None, 'model__n_estimators': 100, 'model__min_weight_fraction_leaf': 0.0, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__min_impurity_decrease': 0.0, 'model__max_leaf_nodes': None, 'model__max_features': None, 'model__max_depth': 3, 'model__loss': 'log_loss', 'model__learning_rate': 0.1, 'model__init': None, 'model__criterion': 'friedman_mse', 'model__ccp_alpha': 0.0}",Classic,TRUE,FALSE,FALSE,0.722927433
AdaBoostClassifier,0.845673783,0.759706708,0.953579117,0.751379304,0.599644394,"{'scale': None, 'pca': None, 'model__random_state': 42, 'model__n_estimators': 50, 'model__learning_rate': 1.0, 'model__estimator': None, 'model__base_estimator': 'deprecated', 'model__algorithm': 'SAMME.R'}",Classic,FALSE,FALSE,FALSE,0.722659088
CalibratedClassifierCV,0.844783654,0.757591936,0.954655544,0.749399258,0.595370709,"{'scale': None, 'pca': None, 'model__n_jobs': None, 'model__method': 'sigmoid', 'model__estimator': None, 'model__ensemble': True, 'model__cv': None, 'model__base_estimator': 'deprecated'}",Classic,FALSE,FALSE,FALSE,0.720077182
